[0.118s] Invoking command in '/home/averot/mobile_robot/build/mobile_robot_gazebo': CMAKE_PREFIX_PATH=/home/averot/mobile_robot/install/mobile_robot_description:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_gazebo:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_description:/home/averot/mobile_robot/install/mobile_robot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/averot/mobile_robot/build/mobile_robot_gazebo -- -j8 -l8
[0.168s] Invoked command in '/home/averot/mobile_robot/build/mobile_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/averot/mobile_robot/install/mobile_robot_description:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_gazebo:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_description:/home/averot/mobile_robot/install/mobile_robot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/averot/mobile_robot/build/mobile_robot_gazebo -- -j8 -l8
[0.171s] Invoking command in '/home/averot/mobile_robot/build/mobile_robot_gazebo': CMAKE_PREFIX_PATH=/home/averot/mobile_robot/install/mobile_robot_description:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_gazebo:/home/averot/mobile_robot/ros2_ws/install/mobile_robot_description:/home/averot/mobile_robot/install/mobile_robot_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/averot/mobile_robot/build/mobile_robot_gazebo
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.182s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/launch/__pycache__/simulation.launch.cpython-312.pyc
[0.182s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/launch/simulation.launch.py
[0.183s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/worlds/empty.world
[0.183s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/bridge.yaml
[0.184s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/ekf.yaml
[0.184s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/nav.yaml
[0.184s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/config/slam.yaml
[0.185s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test.pgm
[0.185s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test.yaml
[0.186s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test2.pgm
[0.186s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test2.yaml
[0.186s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test3.pgm
[0.186s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/empty_world_test3.yaml
[0.187s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/obstacles_world1.pgm
[0.187s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/maps/obstacles_world1.yaml
[0.187s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/rviz/nav.rviz
[0.187s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/mobile_robot_gazebo
[0.187s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/mobile_robot_gazebo
[0.188s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/ament_prefix_path.sh
[0.188s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/ament_prefix_path.dsv
[0.188s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/path.sh
[0.189s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/environment/path.dsv
[0.189s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.bash
[0.189s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.sh
[0.189s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.zsh
[0.189s] -- Up-to-date symlink: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/local_setup.dsv
[0.189s] -- Symlinking: /home/averot/mobile_robot/install/mobile_robot_gazebo/share/mobile_robot_gazebo/package.dsv
